PID,Lat_Y,Long_X,label,cluster
1,64.1872,5.0,Core,1
2,5.0,5.0,Noise,-1
3,31.5404,5.0,Noise,-1
4,88.0964,5.0,Noise,-1
5,81.6867,5.0,Noise,-1
6,57.2103,5.0,Noise,-1
7,55.0041,5.0,Noise,-1
8,76.4457,5.0,Noise,-1
9,63.3894,5.0,Core,1
10,63.9617,5.0,Core,1
11,70.5115,5.0,Noise,-1
12,32.0854,5.0,Noise,-1
13,41.2466,5.0,Noise,-1
14,9.713,5.0,Noise,-1
15,45.1563,5.0,Noise,-1
16,25.6064,5.0,Noise,-1
17,5.2611,5.0,Noise,-1
18,61.283,5.0,Noise,-1
19,71.8637,5.4475,Noise,-1
20,19.9838,5.476,Noise,-1
21,38.8481,5.5784,Noise,-1
22,19.2665,5.8837,Noise,-1
23,81.9231,5.9312,Noise,-1
24,11.1254,6.0294,Noise,-1
25,31.8257,6.2724,Noise,-1
26,57.4724,6.2776,Noise,-1
27,14.2211,6.367,Noise,-1
28,25.0978,7.6019,Noise,-1
29,66.9955,7.7682,Noise,-1
30,72.5661,7.9106,Noise,-1
31,45.068,8.1247,Noise,-1
32,67.7466,8.8738,Noise,-1
33,20.8015,9.0814,Noise,-1
34,49.933,9.6059,Noise,-1
35,57.7299,10.2817,Noise,-1
36,66.1171,10.3263,Noise,-1
37,5.0,10.64,Noise,-1
38,58.2215,10.6563,Noise,-1
39,28.8019,10.7246,Noise,-1
40,75.572,10.7455,Noise,-1
41,59.5052,10.7657,Noise,-1
42,63.523,10.7747,Core,3
43,56.7584,10.8191,Core,2
44,62.812,10.9895,Core,3
45,62.7566,11.0446,Core,3
46,65.3375,11.4165,Noise,-1
47,56.8093,11.4657,Core,2
48,95.0,11.5217,Noise,-1
49,43.8566,11.6587,Noise,-1
50,71.045,11.7033,Noise,-1
51,57.0396,11.7607,Core,2
52,57.7016,11.8258,Core,2
53,56.8523,11.8819,Core,2
54,64.6798,11.9121,Noise,-1
55,57.0274,11.9774,Core,2
56,57.2787,12.0109,Core,2
57,5.0,12.4336,Noise,-1
58,95.0,12.4824,Noise,-1
59,56.2781,12.5658,Core,2
60,62.9053,12.5839,Border,4
61,10.0821,12.8991,Noise,-1
62,63.6856,12.9128,Core,4
63,58.0803,12.9153,Noise,-1
64,72.0493,13.0202,Noise,-1
65,56.284,13.2089,Border,2
66,64.5208,13.312,Core,4
67,57.3861,13.5815,Noise,-1
68,47.6842,13.6259,Noise,-1
69,64.2617,13.7243,Core,4
70,70.2825,13.9272,Noise,-1
71,61.1821,13.9903,Noise,-1
72,93.8168,14.1237,Noise,-1
73,91.0084,14.249,Noise,-1
74,68.2287,14.8292,Noise,-1
75,24.6198,14.8731,Noise,-1
76,19.7583,15.2055,Noise,-1
77,64.8225,16.3489,Noise,-1
78,89.956,16.4232,Noise,-1
79,61.2407,17.1973,Noise,-1
80,72.5676,17.3956,Noise,-1
81,31.2377,17.4154,Noise,-1
82,11.7562,17.5864,Noise,-1
83,69.6944,17.6953,Noise,-1
84,30.5048,17.7799,Noise,-1
85,28.0103,17.837,Noise,-1
86,95.0,17.8645,Noise,-1
87,78.3257,17.9406,Noise,-1
88,72.6273,17.964,Noise,-1
89,6.6978,18.0318,Noise,-1
90,5.4977,18.3356,Noise,-1
91,33.1104,18.9107,Noise,-1
92,47.1251,18.9542,Noise,-1
93,84.3411,18.9959,Noise,-1
94,49.0368,20.4523,Noise,-1
95,74.5055,20.7089,Noise,-1
96,57.432,20.9889,Noise,-1
97,44.3478,21.0604,Noise,-1
98,13.3454,21.322,Noise,-1
99,93.0243,21.5324,Noise,-1
100,46.4267,21.6969,Noise,-1
101,64.1937,22.1159,Noise,-1
102,95.0,22.4646,Noise,-1
103,58.9696,23.5542,Noise,-1
104,33.0987,23.752,Noise,-1
105,88.2825,23.8131,Noise,-1
106,38.9501,23.92,Noise,-1
107,5.0,24.1628,Noise,-1
108,52.3772,24.5815,Noise,-1
109,44.6343,24.6151,Core,5
110,46.0348,24.6417,Core,6
111,12.9436,24.9559,Noise,-1
112,5.0,25.141,Noise,-1
113,5.0,25.1614,Noise,-1
114,84.4678,25.2277,Noise,-1
115,44.4081,25.2661,Core,5
116,45.8771,25.3145,Core,6
117,40.2473,25.3634,Noise,-1
118,85.1908,25.4986,Noise,-1
119,67.1309,25.5614,Noise,-1
120,46.1076,25.5851,Core,6
121,44.5698,25.5991,Core,5
122,46.0444,25.7153,Core,6
123,90.9919,25.7694,Noise,-1
124,45.8847,26.0147,Core,6
125,52.9672,26.048,Noise,-1
126,79.7112,26.0949,Noise,-1
127,45.5882,26.3516,Core,6
128,80.4958,26.39,Noise,-1
129,14.2328,26.6198,Noise,-1
130,77.5035,26.7339,Noise,-1
131,54.8205,26.9548,Noise,-1
132,44.0925,27.1057,Noise,-1
133,68.7094,27.1063,Noise,-1
134,30.1546,27.6667,Noise,-1
135,63.5478,27.68,Noise,-1
136,72.86,27.8835,Noise,-1
137,84.1477,28.4712,Noise,-1
138,64.726,29.1192,Noise,-1
139,95.0,29.1278,Noise,-1
140,5.9336,29.6861,Noise,-1
141,71.5869,30.136,Noise,-1
142,50.9159,30.8539,Noise,-1
143,69.6116,31.5277,Noise,-1
144,90.9094,31.959,Noise,-1
145,15.2541,31.9693,Noise,-1
146,88.6067,32.3932,Noise,-1
147,72.2199,32.8828,Noise,-1
148,26.6117,32.9123,Noise,-1
149,13.3946,33.2521,Noise,-1
150,73.4735,33.4806,Noise,-1
151,62.2519,33.5408,Noise,-1
152,22.5235,33.8206,Noise,-1
153,63.123,34.4884,Noise,-1
154,31.4726,35.5594,Noise,-1
155,5.0,35.6186,Noise,-1
156,68.3283,35.8199,Noise,-1
157,20.0094,36.6261,Noise,-1
158,27.4962,38.2803,Noise,-1
159,67.6441,39.2197,Noise,-1
160,5.0,39.7216,Noise,-1
161,77.0881,39.8373,Noise,-1
162,42.5751,40.0677,Noise,-1
163,21.6951,40.3256,Noise,-1
164,74.1884,40.4157,Noise,-1
165,95.0,40.6108,Noise,-1
166,77.5638,40.8309,Noise,-1
167,39.9089,41.1037,Noise,-1
168,12.0548,41.8838,Noise,-1
169,76.7169,41.9542,Core,7
170,63.4194,42.0176,Noise,-1
171,68.5338,42.1062,Noise,-1
172,16.4061,42.2116,Noise,-1
173,13.7046,42.2433,Noise,-1
174,54.0084,42.3885,Noise,-1
175,76.5653,42.4385,Core,7
176,77.1619,42.4535,Core,7
177,76.6107,42.6435,Core,7
178,85.9274,42.8397,Noise,-1
179,78.8784,42.8599,Core,8
180,13.4723,43.0685,Noise,-1
181,78.6668,43.2104,Core,8
182,78.7656,43.4929,Core,8
183,78.78,43.6382,Core,8
184,73.5882,43.8141,Noise,-1
185,78.3107,43.9735,Core,8
186,77.2995,44.2581,Noise,-1
187,58.4348,44.5733,Noise,-1
188,51.6567,44.7746,Noise,-1
189,37.3808,45.0499,Noise,-1
190,28.3371,45.0692,Noise,-1
191,25.8272,45.3912,Noise,-1
192,74.0842,45.4319,Noise,-1
193,11.351,45.5688,Noise,-1
194,47.7652,45.8277,Noise,-1
195,38.0346,45.8603,Core,9
196,38.7858,45.8867,Border,9
197,75.6933,46.0475,Noise,-1
198,40.3932,46.5578,Noise,-1
199,38.0358,46.7244,Core,9
200,36.4665,47.0256,Border,9
201,37.8058,47.0684,Core,9
202,37.083,47.4721,Core,9
203,8.0958,47.5343,Noise,-1
204,35.7299,47.7373,Noise,-1
205,62.315,48.3504,Noise,-1
206,38.7024,48.5083,Noise,-1
207,30.1422,48.5485,Noise,-1
208,37.7077,49.0771,Noise,-1
209,45.4565,49.1325,Core,10
210,45.4458,49.3798,Core,10
211,44.473,49.4359,Core,10
212,42.8593,49.5805,Border,10
213,44.1599,49.6184,Core,10
214,46.1669,49.6974,Core,10
215,35.0115,49.6996,Noise,-1
216,58.2461,49.7052,Noise,-1
217,43.6956,49.7135,Core,10
218,32.1864,49.8433,Border,11
219,66.7473,50.1297,Noise,-1
220,48.4689,50.2215,Noise,-1
221,22.1282,50.5193,Noise,-1
222,32.4924,50.7806,Core,11
223,44.2002,50.8131,Noise,-1
224,32.1038,50.9507,Core,11
225,11.9587,51.1505,Noise,-1
226,46.4671,51.1898,Noise,-1
227,34.1297,51.294,Noise,-1
228,31.5305,51.4156,Core,11
229,32.1918,51.7579,Core,11
230,57.8859,51.8036,Noise,-1
231,44.496,52.0295,Noise,-1
232,32.3203,52.242,Core,11
233,32.1528,52.3267,Core,11
234,33.0214,52.7956,Core,11
235,41.8807,52.9817,Noise,-1
236,31.7227,53.2171,Border,11
237,34.5759,53.2241,Noise,-1
238,32.4137,53.9816,Noise,-1
239,36.7825,54.6708,Noise,-1
240,82.8268,54.8249,Noise,-1
241,30.5469,55.2986,Noise,-1
242,63.3383,55.7154,Noise,-1
243,66.8138,56.1275,Noise,-1
244,11.2918,56.6797,Noise,-1
245,8.5268,57.0167,Noise,-1
246,24.9964,57.0586,Noise,-1
247,5.0,57.3621,Noise,-1
248,69.4083,57.4152,Noise,-1
249,48.8515,57.5031,Noise,-1
250,78.4528,57.8153,Noise,-1
251,38.5252,58.3011,Noise,-1
252,95.0,58.7074,Noise,-1
253,94.6075,58.8157,Noise,-1
254,27.0722,59.1991,Noise,-1
255,38.7737,59.4779,Noise,-1
256,71.7332,59.9006,Noise,-1
257,58.7214,60.3867,Noise,-1
258,5.0,60.7996,Noise,-1
259,91.7585,60.8627,Noise,-1
